CÓDIGO;Medio;COMPONENTE;CÓDIGO RASTER;CAPAS;"NUMERO
(CG/T/R)";GEOMETRÍA;ID ENTIDAD
R;;Imagen de Satélite Alta Resolución;90;ImaSatDet;02;Raster;R9002
R;;Ortofotografía Aérea;90;Ortofoto;03;Raster;R9003
R;;Modelo Digital del Terreno DTM;91;DTM;01;Raster;R9101
R;;Modelo Digital de Superficie DSM;91;DSM;02;Raster;R9102
R;;Modelo Digital de Pendientes;91;MDPendiente;03;Raster;R9103
R;;Modelo Hidrogeológico;92;MHidrogeo;01;Raster;R9201
R;;Modelo Digital de Precipitación;93;MDPrec;01;Raster;R9301
R;;Modelo Digital de Temperatura;93;MDTemp;02;Raster;R9302
R;;Modelo de Dispersión de PST Diario;94;MDPSTDiario;01;Raster;R9401
R;;Modelo de Dispersión de PST Anual;94;MDPSTAnual;02;Raster;R9402
R;;Modelo de Dispersión de PM10 Diario;94;MDPM10Diario;03;Raster;R9403
R;;Modelo de Dispersión de PM10 Anual;94;MDPM10Anual;04;Raster;R9404
R;;Modelo de Dispersión de PM2.5 Diario;94;MDPM25Diario;05;Raster;R9405
R;;Modelo de Dispersión de PM2.5 Anual;94;MDPM25Anual;06;Raster;R9406
R;;Modelo de Dispersión de SO2 Anual;94;MDSO2Anual;07;Raster;R9407
R;;Modelo de Dispersión de SO2 Diario;94;MDSO2Diario;08;Raster;R9408
R;;Modelo de Dispersión de SO2 a 3 horas;94;MDSO2TresH;09;Raster;R9409
R;;Modelo de Dispersión de NO2 Anual;94;MDNO2Anual;10;Raster;R9410
R;;Modelo de Dispersión de NO2 Diario;94;MDNO2Diario;11;Raster;R9411
R;;Modelo de Dispersión de NO2 a 1 hora;94;MDNO2UnaH;12;Raster;R9412
R;;Modelo de Dispersión de O3 a 8 horas;94;MDO3OchoH;13;Raster;R9413
R;;Modelo de Dispersión de O3 a 1 hora;94;MDO3UnaH;14;Raster;R9414
R;;Modelo de Dispersión de CO a 8 horas;94;MDCOOchoH;15;Raster;R9415
R;;Modelo de Dispersión de CO a 1 hora;94;MDCOUnaH;16;Raster;R9416
R;;Modelo de Vibraciones;94;MVIB;17;Raster;R9417
R;;Modelo de Sobrepresión de Aire;94;MSPA;18;Raster;R9418
